[Warning: In a future release, UI components will not be included in the output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.470256  0.921000  1.077303   -0.644062    -0.0171      -0.9997          NaN     175.7485
0.470054  0.932850  1.071454   -0.645907    -0.0100      -0.9997          NaN     174.5186
0.469420  0.922712  1.093211   -0.651219    -0.0325      -0.9997          NaN     178.3981
0.471677  0.892064  1.007667   -0.625074     0.0247      -0.9997          NaN     168.5221
0.470828  0.914165  1.075913   -0.632256    -0.0269      -0.9997          NaN     177.4363
 
Best Value  Best Constraint
0.032354    0.000000
 
Generation = 61
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.471094  0.906050  1.064112   -0.629340    -0.0224      -0.9997          NaN     176.6547
0.470929  0.903516  1.069116   -0.632436    -0.0237      -0.9997          NaN     176.8814
0.471030  0.905555  1.065324   -0.632194    -0.0203      -0.9997          NaN     176.2956
0.471073  0.901559  1.063680   -0.629820    -0.0214      -0.9997          NaN     176.4840
0.470919  0.921663  1.062331   -0.624241    -0.0244      -0.9997          NaN     177.0111
0.470787  0.893747  1.065493   -0.632294    -0.0205      -0.9997          NaN     176.3330
0.470477  0.917882  1.068935   -0.641923    -0.0130      -0.9997          NaN     175.0398
0.471141  0.902749  1.069444   -0.630496    -0.0258      -0.9997          NaN     177.2514
0.469439  0.943498  1.065433   -0.632372    -0.0204      -0.9997          NaN     176.3204
0.470991  0.908352  1.065433   -0.632174    -0.0203      -0.9997          NaN     176.2877
0.470642  0.924148  1.064622   -0.630081    -0.0212      -0.9997          NaN     176.4480
0.471011  0.906868  1.065421   -0.632129    -0.0203      -0.9997          NaN     176.3035
0.470993  0.908364  1.065023   -0.632179    -0.0200      -0.9997          NaN     176.2405
0.469625  0.934130  1.085513   -0.638481    -0.0351      -0.9997          NaN     178.8474
0.470925  0.909909  1.067358   -0.633393    -0.0218      -0.9997          NaN     176.5513
0.470991  0.908517  1.065435   -0.632170    -0.0203      -0.9997          NaN     176.2882
0.453801  1.010207  1.064263   -0.632507    -0.0205      -0.9997          NaN     176.3237
0.468876  0.867906  1.062739   -0.611603     0.0017      -0.9997          NaN     172.4863
0.469689  0.933564  1.064488   -0.632376    -0.0199      -0.9997          NaN     176.2214
0.470992  0.908481  1.065305   -0.632158    -0.0202      -0.9997          NaN     176.2713
0.470702  0.909303  1.098045   -0.634019    -0.0434      -0.9997          NaN     180.2839
0.470991  0.908516  1.065431   -0.632170    -0.0203      -0.9997          NaN     176.2876
0.470816  0.923872  1.063781   -0.630099    -0.0212      -0.9997          NaN     176.4580
0.470539  0.898792  1.137136   -0.632538    -0.0638      -0.9997          NaN     183.8052
0.465671  0.959137  1.088280   -0.643003     0.0303      -0.9997          NaN     167.5594
0.470991  0.908354  1.065485   -0.632175    -0.0203      -0.9997          NaN     176.2937
0.470929  0.903671  1.065432   -0.632160    -0.0202      -0.9997          NaN     176.2743
0.461804  0.974061  1.070600   -0.642860    -0.0131      -0.9997          NaN     175.0503
0.471087  0.906463  1.063490   -0.629260    -0.0213      -0.9997          NaN     176.4764
0.471148  0.907215  1.062443   -0.624143    -0.0250      -0.9997          NaN     177.1016
 
Best Value  Best Constraint
0.011824    0.000000
 
Generation = 62
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.470657  0.927887  1.065307   -0.632186    -0.0201      -0.9997          NaN     176.2523
0.470901  0.908991  1.062567   -0.624330    -0.0254      -0.9997          NaN     177.1798
0.470997  0.908307  1.064527   -0.632152    -0.0196      -0.9997          NaN     176.1811
0.470991  0.908351  1.065387   -0.632174    -0.0202      -0.9997          NaN     176.2824
0.471106  0.905675  1.063997   -0.629575    -0.0232      -0.9997          NaN     176.7999
0.471006  0.907432  1.065440   -0.632176    -0.0203      -0.9997          NaN     176.2972
0.467305  0.863838  1.066935   -0.631811    -0.0208      -0.9997          NaN     176.3782
0.470687  0.906859  1.132894   -0.630291    -0.0636      -0.9997          NaN     183.7702
0.470924  0.921529  1.062258   -0.624043    -0.0245      -0.9997          NaN     177.0278
0.470707  0.891142  1.065584   -0.632517    -0.0204      -0.9997          NaN     176.3066
0.470990  0.908535  1.065458   -0.632187    -0.0203      -0.9997          NaN     176.2915
0.470930  0.908925  1.067332   -0.633378    -0.0218      -0.9997          NaN     176.5460
0.470991  0.908352  1.065433   -0.632175    -0.0203      -0.9997          NaN     176.2877
0.470995  0.908355  1.064627   -0.632176    -0.0197      -0.9997          NaN     176.1947
0.471141  0.902749  1.069444   -0.630496    -0.0258      -0.9997          NaN     177.2514
0.470494  0.899923  1.102348   -0.636536    -0.0469      -0.9997          NaN     180.8965
0.470744  0.913394  1.072045   -0.636675    -0.0255      -0.9997          NaN     177.1994
0.469684  0.933580  1.065315   -0.632381    -0.0204      -0.9997          NaN     176.3169
0.470969  0.912937  1.065310   -0.632164    -0.0201      -0.9997          NaN     176.2669
0.471004  0.889190  1.062442   -0.624117    -0.0251      -0.9997          NaN     177.1220
0.471090  0.906124  1.063522   -0.629189    -0.0214      -0.9997          NaN     176.4869
0.470913  0.909593  1.070226   -0.633302    -0.0237      -0.9997          NaN     176.8831
0.469144  0.933637  1.104805   -0.669193    -0.0381      -0.9997          NaN     179.3735
0.466013  0.851241  1.103087   -0.644976    -0.0480      -0.9997          NaN     181.0828
0.470995  0.908673  1.065388   -0.632270    -0.0206      -0.9997          NaN     176.3458
0.470925  0.903211  1.065432   -0.632158    -0.0202      -0.9997          NaN     176.2745
0.465278  0.961529  1.090431   -0.643385     0.0313      -0.9997          NaN     167.3742
0.470681  0.895518  1.067422   -0.633266    -0.0217      -0.9997          NaN     176.5340
0.469921  0.926116  1.081753   -0.654385    -0.0286      -0.9997          NaN     177.7253
0.470974  0.908934  1.064800   -0.632800    -0.0197      -0.9997          NaN     176.1946
 
Best Value  Best Constraint
0.020462    0.000000
 
Generation = 63
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.470963  0.911215  1.064453   -0.632184    -0.0196      -0.9997          NaN     176.1777
0.471006  0.907291  1.065469   -0.632175    -0.0203      -0.9997          NaN     176.3003
0.470995  0.908047  1.064643   -0.632174    -0.0197      -0.9997          NaN     176.1964
0.471079  0.903821  1.062515   -0.624418    -0.0247      -0.9997          NaN     177.0628
0.471059  0.916772  1.062159   -0.623554    -0.0250      -0.9997          NaN     177.0991
0.465482  0.839496  1.102632   -0.637017    -0.0474      -0.9997          NaN     180.9821
0.470926  0.909891  1.067329   -0.633376    -0.0218      -0.9997          NaN     176.5474
0.470890  0.904731  1.067361   -0.633334    -0.0217      -0.9997          NaN     176.5291
0.470995  0.908676  1.065388   -0.632270    -0.0206      -0.9997          NaN     176.3458
0.470822  0.916824  1.065433   -0.632176    -0.0199      -0.9997          NaN     176.2237
0.471007  0.907309  1.065437   -0.632168    -0.0203      -0.9997          NaN     176.2968
0.471018  0.903588  1.065248   -0.632298    -0.0207      -0.9997          NaN     176.3685
0.470751  0.926032  1.064104   -0.629356    -0.0223      -0.9997          NaN     176.6350
0.470964  0.887980  1.062451   -0.624127    -0.0251      -0.9997          NaN     177.1221
0.471026  0.907601  1.066183   -0.630296    -0.0235      -0.9997          NaN     176.8560
0.471596  0.860930  1.025261   -0.540870     0.0060      -0.9997          NaN     171.7563
0.470990  0.908423  1.065433   -0.632174    -0.0203      -0.9997          NaN     176.2871
0.470186  0.883791  1.063313   -0.626436    -0.0232      -0.9997          NaN     176.8043
0.470991  0.908352  1.065433   -0.632174    -0.0203      -0.9997          NaN     176.2877
0.470604  0.929686  1.064482   -0.632180    -0.0195      -0.9997          NaN     176.1536
0.471073  0.906688  1.063729   -0.629708    -0.0213      -0.9997          NaN     176.4625
0.470616  0.920343  1.072002   -0.636879    -0.0257      -0.9997          NaN     177.2230
0.469771  0.940024  1.077984   -0.654160    -0.0315      -0.9997          NaN     178.2315
0.471087  0.906405  1.064180   -0.629223    -0.0219      -0.9997          NaN     176.5707
0.471013  0.889679  1.062037   -0.623250    -0.0250      -0.9997          NaN     177.1078
0.471097  0.905166  1.064404   -0.630421    -0.0233      -0.9997          NaN     176.8122
0.470974  0.912497  1.065310   -0.632162    -0.0201      -0.9997          NaN     176.2666
0.471025  0.908121  1.086084   -0.621081    -0.0408      -0.9997          NaN     179.8303
0.471035  0.909359  1.064328   -0.629267    -0.0218      -0.9997          NaN     176.5468
0.470947  0.900050  1.064626   -0.632082    -0.0198      -0.9997          NaN     176.2144
 
Best Value  Best Constraint
0.061640    0.000000
 
Generation = 64
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.470498  0.932908  1.063222   -0.629603    -0.0225      -0.9997          NaN     176.6828
0.471265  0.900064  1.061779   -0.622263    -0.0264      -0.9997          NaN     177.3523
0.471473  0.899884  1.054526   -0.584551    -0.0226      -0.9997          NaN     176.6913
0.470856  0.896579  1.065433   -0.632105    -0.0202      -0.9997          NaN     176.2768
0.470981  0.910982  1.072919   -0.624400    -0.0332      -0.9997          NaN     178.5256
0.471001  0.889029  1.062443   -0.624117    -0.0251      -0.9997          NaN     177.1224
0.467665  0.964174  1.053148   -0.624134    -0.0196      -0.9997          NaN     176.1701
0.470623  0.879132  1.065694   -0.632772    -0.0208      -0.9997          NaN     176.3849
0.470950  0.920896  1.061229   -0.623515    -0.0243      -0.9997          NaN     176.9788
0.470687  0.907262  1.065859   -0.632782    -0.0199      -0.9997          NaN     176.2240
0.471069  0.906765  1.063687   -0.629878    -0.0214      -0.9997          NaN     176.4802
0.453199  1.025089  1.124380   -0.625480     0.0672      -0.9997          NaN     161.1773
0.470618  0.925234  1.062994   -0.626012    -0.0227      -0.9997          NaN     176.7120
0.470894  0.904533  1.067429   -0.633472    -0.0222      -0.9997          NaN     176.6236
0.468227  0.960496  1.116467   -0.649027    -0.0641      -0.9997          NaN     183.8682
0.469501  0.930379  1.065242   -0.632043    -0.0205      -0.9997          NaN     176.3348
0.470991  0.908511  1.065440   -0.632176    -0.0203      -0.9997          NaN     176.2887
0.471016  0.907002  1.065350   -0.632350    -0.0209      -0.9997          NaN     176.4053
0.464393  0.965891  1.093161   -0.641881     0.0350      -0.9997          NaN     166.7462
0.470861  0.899600  1.067361   -0.633306    -0.0217      -0.9997          NaN     176.5411
0.471016  0.888794  1.062048   -0.623387    -0.0249      -0.9997          NaN     177.0944
0.471015  0.909760  1.064723   -0.629981    -0.0219      -0.9997          NaN     176.5730
0.460564  0.985347  1.103571   -0.635567     0.0391      -0.9997          NaN     166.0305
0.471100  0.904586  1.064344   -0.630320    -0.0233      -0.9997          NaN     176.8066
0.471229  0.901856  1.061296   -0.623595    -0.0243      -0.9997          NaN     176.9937
0.470753  0.889202  1.064671   -0.629670    -0.0221      -0.9997          NaN     176.6085
0.471097  0.906055  1.063449   -0.629347    -0.0220      -0.9997          NaN     176.5836
0.471038  0.899307  1.064185   -0.629142    -0.0218      -0.9997          NaN     176.5517
0.470970  0.896031  1.086084   -0.621039    -0.0408      -0.9997          NaN     179.8333
0.467689  0.854139  1.067329   -0.633120    -0.0217      -0.9997          NaN     176.5364
 
Best Value  Best Constraint
0.013380    0.000000
 
Generation = 65
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.471147  0.907259  1.062445   -0.624152    -0.0250      -0.9997          NaN     177.1007
0.470753  0.889165  1.064669   -0.629662    -0.0221      -0.9997          NaN     176.6095
0.471090  0.906341  1.063453   -0.629166    -0.0214      -0.9997          NaN     176.4831
0.471953  0.885412  0.961847   -0.622330     0.0594      -0.9997          NaN     162.5271
0.470562  0.885633  1.065292   -0.632128    -0.0203      -0.9997          NaN     176.2978
0.471046  0.898505  1.064333   -0.629157    -0.0219      -0.9997          NaN     176.5789
0.470915  0.921912  1.061429   -0.623702    -0.0243      -0.9997          NaN     176.9929
0.470644  0.899252  1.073062   -0.637093    -0.0262      -0.9997          NaN     177.3078
0.471243  0.901653  1.061792   -0.622694    -0.0253      -0.9997          NaN     177.1571
0.470552  0.886241  1.067312   -0.632829    -0.0229      -0.9997          NaN     176.7489
0.471242  0.901060  1.062182   -0.623471    -0.0251      -0.9997          NaN     177.1263
0.471316  0.873362  1.039414   -0.549608    -0.0048      -0.9997          NaN     173.6151
0.470997  0.918973  1.062428   -0.624248    -0.0250      -0.9997          NaN     177.1054
0.470953  0.894701  1.064128   -0.629237    -0.0224      -0.9997          NaN     176.6512
0.470983  0.907439  1.069472   -0.628708    -0.0308      -0.9997          NaN     178.1062
0.470374  0.913361  1.164340   -0.631373    -0.0845      -0.9997          NaN     187.3815
0.471080  0.902742  1.064345   -0.630315    -0.0232      -0.9997          NaN     176.8030
0.470993  0.907954  1.065432   -0.632172    -0.0203      -0.9997          NaN     176.2872
0.470995  0.908673  1.065388   -0.632270    -0.0206      -0.9997          NaN     176.3458
0.471090  0.906124  1.063522   -0.629189    -0.0214      -0.9997          NaN     176.4869
0.470990  0.919678  1.061268   -0.623605    -0.0243      -0.9997          NaN     176.9800
0.470294  0.879042  1.062559   -0.624381    -0.0248      -0.9997          NaN     177.0643
0.471043  0.918035  1.062110   -0.623540    -0.0250      -0.9997          NaN     177.1111
0.471706  0.858537  1.019151   -0.517361     0.0122      -0.9997          NaN     170.6751
0.471037  0.899340  1.064213   -0.629197    -0.0218      -0.9997          NaN     176.5537
0.471026  0.908088  1.086056   -0.621025    -0.0407      -0.9997          NaN     179.8277
0.470956  0.920416  1.062148   -0.623234    -0.0253      -0.9997          NaN     177.1624
0.470746  0.899475  1.076219   -0.633299    -0.0282      -0.9997          NaN     177.6555
0.470401  0.879772  1.062443   -0.624085    -0.0250      -0.9997          NaN     177.1044
0.470511  0.872350  1.061779   -0.622221    -0.0266      -0.9997          NaN     177.3886
 
Best Value  Best Constraint
0.325333    0.000000
 
Generation = 66
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.471229  0.901856  1.061296   -0.623595    -0.0243      -0.9997          NaN     176.9937
0.471229  0.901856  1.061296   -0.623595    -0.0243      -0.9997          NaN     176.9937
0.471230  0.902326  1.062039   -0.623663    -0.0252      -0.9997          NaN     177.1448
0.471863  0.886821  1.032499   -0.608895     0.0072      -0.9997          NaN     171.5514
0.471049  0.873068  1.061400   -0.623522    -0.0260      -0.9997          NaN     177.2846
0.470897  0.892885  1.064566   -0.629765    -0.0220      -0.9997          NaN     176.5895
0.471231  0.902127  1.061394   -0.623455    -0.0245      -0.9997          NaN     177.0290
0.471101  0.905052  1.064310   -0.629205    -0.0220      -0.9997          NaN     176.5847
0.471764  0.871283  1.034375   -0.563377    -0.0018      -0.9997          NaN     173.0968
0.471093  0.906086  1.064251   -0.629353    -0.0225      -0.9997          NaN     176.6729
0.470924  0.899204  1.091034   -0.629324    -0.0391      -0.9997          NaN     179.5401
0.471081  0.902743  1.064345   -0.630315    -0.0232      -0.9997          NaN     176.8030
0.471231  0.902139  1.061302   -0.623611    -0.0243      -0.9997          NaN     176.9944
0.471072  0.903133  1.062496   -0.624466    -0.0250      -0.9997          NaN     177.1041
0.471558  0.878198  1.026871   -0.539937    -0.0011      -0.9997          NaN     172.9701
0.470796  0.896071  1.074995   -0.630611    -0.0282      -0.9997          NaN     177.6532
0.471098  0.905685  1.064305   -0.629194    -0.0220      -0.9997          NaN     176.5818
0.471293  0.891601  1.037521   -0.626579    -0.0015      -0.9997          NaN     173.0391
0.471168  0.905706  1.062113   -0.623492    -0.0248      -0.9997          NaN     177.0718
0.468419  0.935584  1.064664   -0.629882    -0.0225      -0.9997          NaN     176.6732
0.471144  0.907601  1.062526   -0.624452    -0.0248      -0.9997          NaN     177.0698
0.470175  0.908082  1.209033   -0.625002    -0.1058      -0.9997          NaN     191.0620
0.470904  0.922089  1.062237   -0.623886    -0.0251      -0.9997          NaN     177.1281
0.470686  0.890833  1.065685   -0.632781    -0.0202      -0.9997          NaN     176.2810
0.471160  0.894509  1.062167   -0.623722    -0.0248      -0.9997          NaN     177.0706
0.469128  0.945008  1.116259   -0.649655    -0.0598      -0.9997          NaN     183.1278
0.470938  0.921056  1.062109   -0.623549    -0.0248      -0.9997          NaN     177.0786
0.470840  0.895381  1.065724   -0.632843    -0.0207      -0.9997          NaN     176.3666
0.471090  0.906354  1.063437   -0.629166    -0.0214      -0.9997          NaN     176.4811
0.469886  0.900138  1.071449   -0.635744     0.0006      -0.9997          NaN     172.6763
 
Best Value  Best Constraint
0.024449    0.000000
 
Generation = 67
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.470930  0.921424  1.062113   -0.623572    -0.0248      -0.9997          NaN     177.0793
0.470988  0.888553  1.061632   -0.624183    -0.0245      -0.9997          NaN     177.0168
0.471192  0.908901  1.062039   -0.623673    -0.0252      -0.9997          NaN     177.1377
0.470104  0.845037  1.008720   -0.586469     0.0268      -0.9997          NaN     168.1513
0.465758  0.858045  1.102598   -0.630625    -0.0487      -0.9997          NaN     181.1957
0.471092  0.906088  1.064257   -0.629354    -0.0225      -0.9997          NaN     176.6736
0.471214  0.900184  1.061296   -0.623574    -0.0243      -0.9997          NaN     176.9907
