[Warning: In a future release, UI components will not be included in the output. To include UI components, use the
exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1072.371001  4.031870  2.426506   -0.782473    -0.3591      -0.9996          NaN     213.4791
1069.911284  3.943867  2.408449   -0.784170    -0.3716      -0.9996          NaN     215.4571
1046.461973  3.538137  2.485475   -0.790063    -0.5053      -0.9995          NaN     236.4536
1066.659322  3.941829  2.276448   -0.739416    -0.2951      -0.9996          NaN     203.4272
1067.183321  3.905277  2.319576   -0.779106    -0.3561      -0.9996          NaN     213.0137
1063.471353  3.846356  2.407225   -0.791866    -0.4800      -0.9996          NaN     232.4737
1071.078752  3.973343  2.444808   -0.781108    -0.3938      -0.9996          NaN     218.9379
1060.092484  4.120797  2.413678   -0.745219    -0.3213      -0.9996          NaN     207.5494
1071.205215  4.008020  2.398167   -0.780743    -0.3681      -0.9996          NaN     214.9081
1069.441509  3.950391  2.363629   -0.779512    -0.3542      -0.9996          NaN     212.7106
1060.105561  4.036012  2.484209   -0.782753    -0.4066      -0.9996          NaN     220.9452
1072.322488  4.034665  2.452162   -0.775866    -0.3917      -0.9996          NaN     218.6118
1062.125054  4.128728  2.561124   -0.773607    -0.3604      -0.9996          NaN     213.6900
1071.295290  4.002346  2.417265   -0.770982    -0.3530      -0.9996          NaN     212.5274
1069.624423  3.945487  2.504684   -0.779983    -0.4002      -0.9996          NaN     219.9455
1068.227641  4.091477  2.328797   -0.749424    -0.3210      -0.9996          NaN     207.5018
1068.543355  3.890272  2.463128   -0.784044    -0.4047      -0.9996          NaN     220.6475
1071.555944  3.982986  2.472185   -0.783394    -0.4095      -0.9996          NaN     221.4064
1063.725532  4.186198  2.449198   -0.784179    -0.3981      -0.9996          NaN     219.6197
1066.005781  3.845762  2.405155   -0.778684    -0.3533      -0.9996          NaN     212.5695
1071.534013  4.006399  2.458876   -0.781193    -0.3787      -0.9996          NaN     216.5678
1064.053817  4.180384  2.522349   -0.777116    -0.4067      -0.9996          NaN     220.9622
1070.534656  3.967331  2.470704   -0.780070    -0.3924      -0.9996          NaN     218.7246
1070.398533  3.980524  2.363181   -0.785778    -0.3543      -0.9996          NaN     212.7296
1070.491923  3.962865  2.479097   -0.780095    -0.4006      -0.9996          NaN     220.0106
1072.204484  4.045598  2.455817   -0.775808    -0.3543      -0.9996          NaN     212.7256
1064.087043  4.202970  2.462602   -0.783823    -0.4054      -0.9996          NaN     220.7581
1060.397232  4.071877  2.398928   -0.773057    -0.3515      -0.9996          NaN     212.2946
1065.137338  3.835220  2.488477   -0.783117    -0.4538      -0.9996          NaN     228.3686
1071.753510  4.007943  2.506106   -0.777325    -0.3953      -0.9996          NaN     219.1662
1061.339155  4.081137  2.471177   -0.779887    -0.3904      -0.9996          NaN     218.4083
1063.866349  3.822401  2.335682   -0.777448    -0.3729      -0.9996          NaN     215.6524
1061.999883  4.135571  2.479574   -0.777863    -0.3802      -0.9996          NaN     216.8073
1069.663957  3.968006  2.390293   -0.778863    -0.3624      -0.9996          NaN     214.0038
1072.434840  4.014341  2.495592   -0.779944    -0.4061      -0.9996          NaN     220.8771
1061.917443  4.128867  2.439775   -0.769458    -0.3557      -0.9996          NaN     212.9584
1061.650882  3.765741  2.343760   -0.785376    -0.3909      -0.9996          NaN     218.4797
1070.766828  4.023249  2.388570   -0.778359    -0.3619      -0.9996          NaN     213.9278
1070.980564  3.976065  2.420687   -0.782932    -0.3639      -0.9996          NaN     214.2413
1067.187503  3.996947  2.394694   -0.781977    -0.3726      -0.9996          NaN     215.6146
1070.521647  3.976471  2.493414   -0.780077    -0.3755      -0.9996          NaN     216.0554
1068.484408  3.948637  2.307896   -0.775865    -0.3164      -0.9996          NaN     206.7823
1071.856772  4.052961  2.393356   -0.778404    -0.3639      -0.9996          NaN     214.2438
1061.004114  4.057042  2.457318   -0.781496    -0.4009      -0.9996          NaN     220.0474
1066.087372  3.865044  2.346214   -0.788650    -0.3679      -0.9996          NaN     214.8659
1060.518279  4.058605  2.477982   -0.778309    -0.3822      -0.9996          NaN     217.1125
1060.765735  4.215438  2.550378   -0.767773    -0.2824      -0.9996          NaN     201.4362
1071.170961  3.990454  2.458547   -0.778843    -0.3916      -0.9996          NaN     218.5968
1070.923775  3.996702  2.532372   -0.776241    -0.3939      -0.9996          NaN     218.9467
1061.194065  4.085944  2.466393   -0.780470    -0.3745      -0.9996          NaN     215.9091
1059.811901  3.785116  2.353469   -0.787596    -0.4609      -0.9996          NaN     229.4731
1071.792933  4.018629  2.466013   -0.780031    -0.3982      -0.9996          NaN     219.6354
1060.298378  4.070025  2.526086   -0.776337    -0.3506      -0.9996          NaN     212.1561
1067.869878  4.023862  2.398358   -0.785095    -0.3779      -0.9996          NaN     216.4396
1070.946039  3.987259  2.518978   -0.775554    -0.3680      -0.9996          NaN     214.8774
 
Best Value  Best Constraint
0.116033    0.000000
 
Generation = 63
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1062.475886  4.158656  2.557044   -0.771330    -0.3532      -0.9996          NaN     212.5634
1072.340066  4.050724  2.457415   -0.775555    -0.3528      -0.9996          NaN     212.4895
1070.424883  3.981332  2.477631   -0.777588    -0.3707      -0.9996          NaN     215.3138
1071.135443  4.001998  2.520044   -0.777444    -0.3618      -0.9996          NaN     213.9069
1071.090243  3.985276  2.445106   -0.781173    -0.3940      -0.9996          NaN     218.9657
1070.782380  3.971484  2.416099   -0.782886    -0.3617      -0.9996          NaN     213.8927
1068.129852  4.088641  2.325542   -0.749601    -0.3202      -0.9996          NaN     207.3774
1069.059477  4.005097  2.369359   -0.740906    -0.2862      -0.9996          NaN     202.0328
1067.922706  4.091778  2.388764   -0.778403    -0.3608      -0.9996          NaN     213.7485
1069.456523  3.945596  2.401328   -0.785834    -0.3798      -0.9996          NaN     216.7460
1066.603142  4.052270  2.296750   -0.752364    -0.3279      -0.9996          NaN     208.5918
1069.663657  3.972523  2.386140   -0.783722    -0.3596      -0.9996          NaN     213.5667
1070.803516  4.004060  2.371129   -0.773995    -0.3501      -0.9996          NaN     212.0727
1071.602439  4.005061  2.440585   -0.776099    -0.3682      -0.9996          NaN     214.9180
1072.514431  4.042997  2.448386   -0.784170    -0.3981      -0.9996          NaN     219.6174
1061.987544  4.164689  2.462852   -0.767013    -0.3430      -0.9996          NaN     210.9544
1071.223093  4.011236  2.392836   -0.778972    -0.3648      -0.9996          NaN     214.3819
1071.038233  3.982581  2.416402   -0.782946    -0.3615      -0.9996          NaN     213.8602
1071.011705  3.968907  2.456850   -0.784076    -0.4053      -0.9996          NaN     220.7465
1068.611597  3.891537  2.463434   -0.784043    -0.4049      -0.9996          NaN     220.6753
1068.943035  3.971876  2.271146   -0.787343    -0.2824      -0.9996          NaN     201.4338
1070.443841  3.973449  2.478763   -0.777955    -0.3714      -0.9996          NaN     215.4247
1070.652309  3.969672  2.473937   -0.779487    -0.3938      -0.9996          NaN     218.9413
1061.428904  3.736505  2.354232   -0.790629    -0.3930      -0.9996          NaN     218.8113
1068.114560  3.929875  2.340508   -0.776417    -0.3629      -0.9996          NaN     214.0907
1068.216893  3.900548  2.457169   -0.784889    -0.4200      -0.9996          NaN     223.0479
1065.266653  3.827421  2.393374   -0.778695    -0.3696      -0.9996          NaN     215.1336
1062.307613  4.169881  2.450069   -0.775687    -0.3215      -0.9996          NaN     207.5880
1072.299115  4.015395  2.471757   -0.783458    -0.4094      -0.9996          NaN     221.3817
1070.123016  3.943828  2.493174   -0.779616    -0.4041      -0.9996          NaN     220.5571
1068.650902  3.933974  2.363253   -0.780162    -0.3583      -0.9996          NaN     213.3538
1062.265124  4.100046  2.492609   -0.778983    -0.4031      -0.9996          NaN     220.4022
1068.418136  4.087505  2.329858   -0.749467    -0.3217      -0.9996          NaN     207.6074
1071.390047  4.191834  2.506426   -0.763987    -0.2467      -0.9996          NaN     195.8274
1070.473042  3.973241  2.407741   -0.779258    -0.3554      -0.9996          NaN     212.9090
1060.650603  4.076165  2.483074   -0.778284    -0.3575      -0.9996          NaN     213.2424
1068.865147  3.918836  2.442457   -0.782181    -0.3968      -0.9996          NaN     219.4070
1061.399662  4.110483  2.547844   -0.773667    -0.3642      -0.9996          NaN     214.2907
1070.707097  3.981677  2.409294   -0.782211    -0.3671      -0.9996          NaN     214.7501
1069.006786  3.927198  2.491821   -0.779099    -0.4049      -0.9996          NaN     220.6771
1070.985067  3.984204  2.466462   -0.781822    -0.4244      -0.9996          NaN     223.7518
1069.494411  3.924891  2.477400   -0.782696    -0.4022      -0.9996          NaN     220.2541
1060.039565  4.064457  2.399098   -0.783224    -0.3820      -0.9996          NaN     217.0828
1062.192705  4.158295  2.528840   -0.775632    -0.3442      -0.9996          NaN     211.1414
1070.706795  3.984954  2.455335   -0.775423    -0.3770      -0.9996          NaN     216.2916
1072.191220  4.045021  2.455817   -0.775807    -0.3543      -0.9996          NaN     212.7253
1065.990145  3.839811  2.443013   -0.781625    -0.3949      -0.9996          NaN     219.1133
1066.454566  3.852369  2.421124   -0.778866    -0.3400      -0.9996          NaN     210.4861
1068.121240  3.918697  2.393046   -0.778555    -0.3641      -0.9996          NaN     214.2775
1071.435939  4.016672  2.398206   -0.778140    -0.3637      -0.9996          NaN     214.2080
1060.080379  4.058610  2.449198   -0.784087    -0.3974      -0.9996          NaN     219.5097
1069.773748  4.049039  2.393114   -0.777866    -0.3632      -0.9996          NaN     214.1288
1068.617746  3.928800  2.334456   -0.776041    -0.3408      -0.9996          NaN     210.6078
1072.310442  4.055936  2.668546   -0.771268    -0.4004      -0.9996          NaN     219.9785
1071.075522  4.009924  2.384810   -0.773058    -0.3574      -0.9996          NaN     213.2177
1068.225648  3.930193  2.495464   -0.778055    -0.3798      -0.9996          NaN     216.7427
1070.674935  3.964737  2.430632   -0.782006    -0.3836      -0.9996          NaN     217.3417
1068.762000  3.915274  2.504770   -0.776493    -0.3798      -0.9996          NaN     216.7345
1069.679168  3.979446  2.339188   -0.774192    -0.3232      -0.9996          NaN     207.8522
1066.246831  3.867794  2.362490   -0.780870    -0.3675      -0.9996          NaN     214.7990
 
Best Value  Best Constraint
0.102081    0.000000
 
Generation = 64
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1070.893701  3.999577  2.392894   -0.778405    -0.3639      -0.9996          NaN     214.2370
1071.151791  3.965741  2.478213   -0.782768    -0.4049      -0.9996          NaN     220.6779
1071.369467  4.009136  2.478741   -0.778020    -0.3715      -0.9996          NaN     215.4421
1070.000219  3.957901  2.467670   -0.779489    -0.3910      -0.9996          NaN     218.5051
1071.300965  4.011258  2.398940   -0.782227    -0.3668      -0.9996          NaN     214.6898
1070.895574  4.000213  2.393113   -0.778517    -0.3643      -0.9996          NaN     214.3018
1071.406614  3.979948  2.462602   -0.783663    -0.4045      -0.9996          NaN     220.6218
1070.545654  3.990514  2.387454   -0.779224    -0.3693      -0.9996          NaN     215.0886
1071.114419  4.081905  2.436861   -0.775913    -0.3763      -0.9996          NaN     216.1943
1071.166045  4.010290  2.393115   -0.778484    -0.3643      -0.9996          NaN     214.2966
1068.256912  3.902572  2.456044   -0.780839    -0.3992      -0.9996          NaN     219.7929
1067.197017  3.885098  2.485737   -0.784479    -0.4376      -0.9996          NaN     225.8216
1069.107771  4.128183  2.388764   -0.778345    -0.3609      -0.9996          NaN     213.7681
1068.182050  3.900190  2.485756   -0.777049    -0.3758      -0.9996          NaN     216.1076
1064.528278  4.304756  2.421192   -0.781361    -0.3733      -0.9996          NaN     215.7226
1063.247919  3.780039  2.414713   -0.777288    -0.3690      -0.9996          NaN     215.0398
1067.723700  3.868313  2.456964   -0.784245    -0.4055      -0.9996          NaN     220.7686
1070.282321  3.948627  2.493058   -0.779612    -0.4041      -0.9996          NaN     220.5490
1062.090242  4.160753  2.489451   -0.772627    -0.3317      -0.9996          NaN     209.1870
1060.909290  4.071905  2.487243   -0.778677    -0.3805      -0.9996          NaN     216.8513
1060.739358  4.099471  2.427940   -0.772340    -0.3169      -0.9996          NaN     206.8569
1069.936307  3.941931  2.481141   -0.783294    -0.4043      -0.9996          NaN     220.5906
1052.035929  3.684460  2.361764   -0.790995    -0.5197      -0.9995          NaN     238.7186
1062.355318  4.222449  2.484409   -0.767758    -0.2942      -0.9996          NaN     203.2848
1064.603110  3.815302  2.523744   -0.772060    -0.3959      -0.9996          NaN     219.2641
1072.231780  4.066943  2.435408   -0.778117    -0.3281      -0.9996          NaN     208.6240
1068.057733  4.032121  2.325258   -0.750180    -0.3216      -0.9996          NaN     207.5911
1068.542170  4.033799  2.461146   -0.782739    -0.4014      -0.9996          NaN     220.1346
1067.177184  3.879421  2.446396   -0.781514    -0.3947      -0.9996          NaN     219.0719
1070.910995  3.974643  2.504621   -0.779823    -0.3858      -0.9996          NaN     217.6742
1060.662864  4.140500  2.451191   -0.776975    -0.3658      -0.9996          NaN     214.5316
1070.713500  3.978864  2.454482   -0.783063    -0.3875      -0.9996          NaN     217.9480
1068.186393  3.922964  2.310627   -0.776764    -0.3277      -0.9996          NaN     208.5599
1060.777800  4.043174  2.493428   -0.779663    -0.4047      -0.9996          NaN     220.6542
1068.866616  3.913696  2.449481   -0.786305    -0.4338      -0.9996          NaN     225.2270
1069.466757  3.928040  2.450009   -0.785717    -0.4248      -0.9996          NaN     223.8043
1070.280275  3.983151  2.389707   -0.779566    -0.3708      -0.9996          NaN     215.3238
1068.704471  4.105969  2.331925   -0.748732    -0.3153      -0.9996          NaN     206.6032
1072.705059  4.046049  2.415353   -0.783090    -0.3617      -0.9996          NaN     213.9009
1068.850723  3.929003  2.373080   -0.774387    -0.3510      -0.9996          NaN     212.2208
1064.526833  4.456342  2.392953   -0.773031    -0.3457      -0.9996          NaN     211.3895
1056.451516  3.716236  2.435360   -0.790325    -0.5218      -0.9995          NaN     239.0443
1072.172927  4.029292  2.423975   -0.777395    -0.3860      -0.9996          NaN     217.7062
1070.590416  3.954744  2.493068   -0.779525    -0.4040      -0.9996          NaN     220.5410
1069.583853  3.948672  2.398884   -0.786060    -0.3808      -0.9996          NaN     216.9003
1066.469965  3.848181  2.423611   -0.778663    -0.3391      -0.9996          NaN     210.3451
1071.223069  4.006519  2.404370   -0.779482    -0.3538      -0.9996          NaN     212.6475
1072.472107  4.003009  2.496002   -0.780364    -0.4062      -0.9996          NaN     220.8931
1063.364478  3.806864  2.333374   -0.786126    -0.3609      -0.9996          NaN     213.7736
1071.149809  3.979265  2.503572   -0.781629    -0.4096      -0.9996          NaN     221.4140
1070.793249  3.988559  2.403953   -0.775060    -0.3509      -0.9996          NaN     212.1966
1070.980789  3.986295  2.530232   -0.776760    -0.3744      -0.9996          NaN     215.8926
1069.214073  3.968608  2.357211   -0.778450    -0.3271      -0.9996          NaN     208.4679
1072.545259  4.046743  2.446149   -0.778055    -0.3791      -0.9996          NaN     216.6340
1061.492870  3.778990  2.407619   -0.792217    -0.4864      -0.9996          NaN     233.4843
1070.212050  3.975120  2.432213   -0.769676    -0.3481      -0.9996          NaN     211.7527
1068.906408  3.900970  2.465468   -0.783646    -0.4008      -0.9996          NaN     220.0450
1070.935003  3.991887  2.517902   -0.777826    -0.3656      -0.9996          NaN     214.5040
1070.826505  4.002782  2.378417   -0.773763    -0.3545      -0.9996          NaN     212.7658
1060.686962  4.070913  2.457057   -0.775656    -0.3547      -0.9996          NaN     212.7900
 
Best Value  Best Constraint
0.072882    0.000000
 
Generation = 65
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1069.949831  3.979383  2.363680   -0.774913    -0.3571      -0.9996          NaN     213.1783
1060.522784  4.095858  2.542324   -0.775047    -0.3391      -0.9996          NaN     210.3429
1071.531776  4.014965  2.477631   -0.777530    -0.3707      -0.9996          NaN     215.3105
1060.656487  4.022154  2.462602   -0.783703    -0.4051      -0.9996          NaN     220.7076
1070.493836  3.996120  2.359528   -0.781873    -0.3478      -0.9996          NaN     211.7064
1070.865202  4.045639  2.450344   -0.774325    -0.3652      -0.9996          NaN     214.4510
1070.701050  3.977613  2.448982   -0.781460    -0.3948      -0.9996          NaN     219.1008
1069.964444  3.977694  2.422741   -0.774952    -0.3411      -0.9996          NaN     210.6672
1069.452348  3.965088  2.427221   -0.782421    -0.4000      -0.9996          NaN     219.9101
1071.618394  3.990299  2.499899   -0.781322    -0.4035      -0.9996          NaN     220.4627
1072.103195  4.013734  2.445751   -0.782717    -0.3951      -0.9996          NaN     219.1418
1071.762103  3.988418  2.482298   -0.782370    -0.3969      -0.9996          NaN     219.4239
1072.136598  4.041633  2.374385   -0.778907    -0.3520      -0.9996          NaN     212.3774
1071.217966  3.997409  2.406420   -0.784064    -0.3729      -0.9996          NaN     215.6555
